    [6137, 3260, 4075, 6742, 6337, 8256, 8901, 9616, 3707, 6460],
    [7318, 5918, 7142, 9461, 2172, 9690, 4345, 6265, 8524, 9910],
    [500, 5159, 3200, 1329, 2546, 5893, 469, 8345, 7716, 210],
    [6917, 4691, 5150, 3816, 6156, 4374, 9793, 5704, 7973, 6983],
    [6040, 9060, 5491, 1028, 4209, 5289, 9808, 4767, 3628, 6945],
    [9005, 1334, 7987, 1437, 392, 390, 3100, 7251, 4020, 9291],
    [6211, 9455, 8897, 1546, 1747, 9857, 994, 6333, 5723, 4030],
    [7271, 7341, 648, 8906, 4292, 1786, 3399, 7236, 9074, 4432],
    [2383, 663, 7101, 9053, 266, 622, 3957, 1877, 6337, 877],
    [9588, 1716, 2627, 6421, 9692, 7733, 8221, 1129, 4054, 2848],
    [1138, 6743, 129, 9588, 9652, 2329, 7222, 8466, 6179, 5273],
    [6489, 6817, 6222, 6220, 1162, 5197, 485, 4443, 9688, 7231],
    [7298, 8305, 3751, 9347, 6967, 2804, 1927, 7685, 7914, 5176],
    [1624, 7605, 3739, 7001, 6418, 6001, 8883, 6438, 9036, 2028],
    [9664, 1685, 6958, 2282, 3292, 277, 9102, 661, 8098, 4651],
    [7361, 8715, 2107, 383, 1727, 5558, 4056, 3886, 5012, 9484],
    [5620, 1631, 2660, 4786, 553, 4577, 921, 7574, 820, 7974],
    [9744, 5722, 6964, 1990, 4319, 6258, 4530, 4534, 5778, 9875],
    [2627, 1933, 2674, 4177, 2187, 8300, 5690, 2350, 1447, 3262],
    [7557, 4831, 8508, 7303, 7871, 6683, 3646, 853, 9874, 1312],
    [7408, 3087, 9237, 2463, 7760, 6079, 7500, 2797, 8926, 263],
    [102, 691, 4501, 6853, 9716, 2690, 7320, 7923, 2144, 3157],
    [1968, 9856, 3376, 4808, 8409, 788, 3472, 9394, 3713, 9303]
]

for d in data:
    minstat = MinStat(d)
    print(minstat.result(), end=' ')
    minstat.clear()
    print(minstat.result())

# TEST_5:
data = [
    [4519, 5215, 4702, 3530, 7716, 1274, 6564, 3211, 4224, 9788],
    [4921, 7058, 5922, 1186, 4978, 8758, 2121, 4119, 3393, 8175],
    [3967, 5195, 3571, 7987, 6600, 3187, 2704, 9075, 3124, 4049],
    [9993, 5633, 2873, 8082, 2257, 3968, 1479, 7560, 8648, 6767],
    [1831, 3527, 6479, 8515, 201, 5818, 8366, 9879, 6028, 6330],
    [3865, 5980, 4999, 8397, 6859, 3982, 4844, 2087, 1087, 2266],
    [6221, 5762, 3034, 2267, 2210, 7448, 3731, 813, 8047, 1808],
    [5785, 5944, 991, 7734, 9318, 6526, 4873, 9520, 6338, 6334],
    [577, 7051, 3763, 8341, 8302, 7953, 9248, 9176, 7321, 8910],
    [1115, 8081, 8191, 3424, 5891, 6617, 4738, 4273, 3392, 2227],
    [3366, 2832, 7559, 8169, 844, 2186, 5717, 3435, 9465, 8802],
    [4548, 9685, 6679, 4979, 3992, 9497, 3985, 8630, 7204, 7198],
    [1162, 8556, 6817, 8626, 4008, 301, 5564, 1696, 4329, 2283],
    [5177, 5914, 2112, 6613, 9024, 4308, 7004, 2892, 1214, 8496],
    [8204, 177, 2349, 4899, 5256, 2350, 6054, 5302, 863, 8502],
    [1104, 9836, 2250, 3308, 5181, 4502, 748, 9741, 6525, 3082],
    [1312, 1931, 2775, 4394, 6676, 7435, 4207, 9440, 5138, 2368],
    [9002, 2758, 4749, 6372, 5027, 8043, 9559, 2510, 4252, 2428],
    [7344, 4509, 6322, 7171, 2519, 363, 664, 3400, 7701, 734],
    [366, 6231, 9229, 8135, 4115, 4926, 5978, 9803, 2496, 135],
    [1527, 4883, 6479, 3461, 477, 2871, 2370, 6652, 8913, 7098],
    [7485, 4861, 9945, 7253, 8016, 612, 5771, 6434, 265, 405],
    [4153, 6465, 8391, 2271, 3820, 8028, 9905, 1327, 8571, 2180],
    [228, 9873, 2316, 732, 5605, 545, 8558, 6063, 737, 9780],
    [567, 4601, 4248, 4492, 7290, 5394, 3886, 1078, 4958, 5920],
    [4538, 2636, 5157, 3453, 4705, 9357, 8660, 6319, 5828, 2035],
    [1921, 8127, 7803, 8646, 2411, 483, 9561, 7157, 4121, 865],
    [3431, 4402, 9882, 5373, 5965, 5021, 1147, 9549, 3825, 3207],
    [4035, 4750, 5883, 4547, 1079, 1946, 7763, 3778, 7483, 6031],
    [168, 6176, 218, 1206, 2673, 7608, 5393, 9998, 5078, 4816],
    [6997, 7555, 9722, 5738, 1065, 7473, 2923, 5995, 1153, 449],
    [7775, 4956, 4323, 881, 8091, 6174, 1984, 6505, 2515, 3231],
    [923, 4975, 3378, 392, 1617, 1481, 380, 593, 3201, 182],
    [9133, 3609, 5277, 7612, 2166, 9340, 9812, 9665, 7094, 7425],
    [4010, 3883, 1589, 3045, 5041, 2524, 9212, 3006, 7979, 697],
    [5695, 5687, 9389, 5734, 3399, 7514, 1038, 4751, 7214, 5161],
    [3856, 4942, 4946, 3249, 4267, 2080, 8468, 1525, 9145, 8946],
    [9926, 2005, 1654, 8507, 1554, 106, 7823, 7118, 3578, 8834],
    [7642, 6422, 9033, 9577, 5316, 4484, 1008, 4177, 4055, 4760],
    [2219, 9126, 4580, 7237, 4434, 736, 8083, 5808, 3866, 8727],
    [2621, 4673, 8496, 1082, 8154, 8154, 5046, 9689, 2443, 3226],
    [5586, 319, 5986, 4570, 8292, 6749, 3946, 935, 9498, 3078],
    [9550, 770, 6572, 2174, 8865, 5218, 5513, 5585, 1695, 6108],
    [330, 7886, 7973, 6340, 3744, 8976, 6342, 1393, 2597, 774],
    [4302, 4322, 8600, 2020, 7574, 6368, 4005, 8347, 6032, 5741],
    [2069, 6066, 4431, 3240, 1017, 7321, 4433, 2456, 6224, 713],
    [3508, 534, 2980, 4555, 8148, 9547, 5279, 2363, 4629, 9560],
    [2275, 6460, 4419, 1927, 6847, 5913, 2538, 3759, 4415, 1836],
    [5560, 7229, 7959, 9177, 8278, 9456, 9471, 9877, 8245, 3923],
    [9148, 6365, 6507, 9529, 1921, 3117, 9738, 178, 727, 6377]
]

for d in data:
    maxstat = MaxStat(d)
    print(maxstat.result(), end=' ')
    maxstat.clear()
    print(maxstat.result())

# TEST_6:
data = [
    [9401, 8716, 8644, 4939, 2279, 9110, 3720, 6651, 8946, 7011],
    [7486, 6862, 844, 2872, 5396, 577, 967, 8391, 6688, 8871],
    [205, 2853, 5610, 7614, 4091, 8553, 8969, 1853, 3098, 6242],
    [407, 8160, 5321, 2132, 3439, 3406, 8150, 6956, 5742, 9778],
    [7676, 240, 3068, 7047, 8522, 9035, 7352, 5806, 8700, 5747],
    [2673, 3012, 9193, 7868, 589, 5575, 5961, 1525, 2048, 8494],
    [3540, 1752, 6055, 3083, 6957, 7821, 7382, 295, 3289, 6157],
    [9721, 8367, 3989, 7944, 1586, 2939, 5767, 2724, 7097, 9871],
    [1603, 2743, 5841, 6649, 5873, 6134, 2126, 3012, 2000, 5545],
    [7798, 9733, 2311, 4647, 7041, 2589, 3741, 880, 6247, 154],
    [1334, 1627, 8279, 2617, 2020, 5497, 6539, 3392, 6928, 8658],
    [5225, 564, 7306, 3896, 9830, 3093, 8426, 8116, 1940, 2712],
    [5146, 5158, 6090, 1984, 7877, 5594, 6690, 2723, 8852, 4659],
    [9811, 1434, 5185, 1495, 7075, 5957, 6924, 654, 9426, 201],
    [6944, 8563, 345, 683, 6443, 6028, 1661, 7302, 735, 3029],
    [1865, 2943, 6097, 4486, 1457, 7881, 3273, 7755, 7958, 8469],
    [4179, 9342, 3137, 4855, 1655, 716, 9721, 9063, 3759, 7744],
    [4445, 1458, 1597, 5333, 158, 6534, 8585, 7897, 5075, 2594],
    [2315, 4844, 5645, 8255, 475, 7814, 9716, 1922, 5090, 728],
    [290, 8338, 4328, 4503, 6053, 6828, 7967, 7036, 8417, 4243],
    [3208, 1936, 2890, 7613, 2633, 978, 571, 4718, 5731, 1536],
    [6888, 1107, 604, 1050, 1443, 2203, 5332, 9562, 6544, 4821],
    [9192, 5174, 1328, 4263, 8892, 4621, 6221, 8228, 851, 654],
    [3263, 7918, 8125, 6300, 9957, 4594, 1897, 1939, 1956, 5092],
    [9455, 4737, 5134, 3439, 5257, 6822, 4700, 9632, 6257, 2276],
    [9928, 8505, 4648, 834, 3213, 1835, 3112, 5651, 6060, 7624],
    [733, 537, 5523, 3849, 1074, 1918, 6814, 6293, 3287, 3172],
    [1994, 6840, 3513, 1982, 7525, 771, 3560, 6225, 1293, 9148],
    [5123, 5913, 5684, 9546, 2667, 1314, 7170, 9279, 3591, 6643],
    [2682, 9762, 3282, 3071, 9334, 6253, 5072, 8998, 3494, 6838],
    [3526, 7971, 4084, 2446, 7464, 3944, 9823, 3329, 119, 2156],
    [1092, 3739, 2946, 5820, 8518, 8663, 9375, 2203, 4007, 8421],
    [3973, 8179, 326, 3986, 690, 939, 4124, 1289, 1431, 692],
    [6157, 2539, 2860, 5738, 7628, 4933, 7276, 6742, 1925, 2134],
    [1559, 6883, 4442, 3784, 6642, 2776, 9172, 1976, 2504, 9171],
    [7658, 2268, 1107, 4092, 1871, 8709, 3817, 6361, 6065, 1268],
    [3908, 1451, 6886, 3712, 8205, 7142, 9860, 6665, 1695, 6057],
    [6300, 5588, 6429, 5863, 5480, 442, 1970, 4543, 4553, 2916],
    [7780, 2600, 1665, 3886, 5501, 4415, 5081, 2424, 145, 9866],
    [7500, 9577, 8757, 2952, 1694, 3974, 6555, 4158, 847, 821],
    [8880, 4476, 4491, 6481, 8973, 654, 2054, 3982, 125, 5956],
    [2323, 5036, 8687, 5911, 5788, 9469, 1967, 6835, 9151, 8606],
    [2852, 1284, 7765, 4805, 4035, 1293, 547, 7717, 3219, 742],
    [6772, 2722, 8075, 4345, 1361, 6792, 7261, 4868, 7835, 853],
    [1358, 5507, 1713, 7409, 6044, 7920, 6633, 2904, 4425, 2546],
    [2756, 9873, 8466, 9303, 4336, 5702, 8275, 3684, 8651, 5979],
    [1261, 9640, 6202, 2784, 3916, 162, 7022, 4619, 7063, 4823],
    [6259, 2311, 3527, 6135, 9228, 8280, 2238, 1513, 6985, 4473],
    [244, 5986, 6741, 7276, 3841, 3983, 6311, 5908, 5849, 2807],
    [3168, 9732, 9786, 6095, 691, 7472, 7722, 6530, 4156, 4349]
]

for d in data:
    averagestat = AverageStat(d)
    print(averagestat.result(), end=' ')
    averagestat.clear()
    print(averagestat.result())

